Country,Total in km2,Land in km2,Water in km2,Water %,HDI,%HDI Growth,IMF Forecast GDP(Nominal),World Bank Forecast GDP(Nominal),UN Forecast GDP(Nominal),IMF Forecast GDP(PPP),World Bank Forecast GDP(PPP),CIA Forecast GDP(PPP),Internet Users,UN Continental Region,UN Statistical Subregion,Population 2022,Population 2023,Population %Change
Bosnia and Herzegovina,51209.0,51187.0,51187.0,0.0,0.78,0.67,26945.0,24528.0,23365.0,68012.0,54978.0,47050.0,2320000.0,Europe,Southern Europe,3233527.0,3210848.0,-0.7
Antigua and Barbuda,442.0,442.0,442.0,0.0,0.788,0.02,1949.0,1758.0,1421.0,2601.0,1959.0,1760.0,77529.0,Americas,Caribbean,93763.0,94298.0,0.57
Kazakhstan,2724910.0,2699700.0,2699700.0,0.9,0.811,0.51,259292.0,220623.0,193018.0,654050.0,604551.0,475180.0,13913699.0,Asia,Central Asia,19397998.0,19606634.0,1.08
Bolivia,1098581.0,1083301.0,1083301.0,1.4,0.692,0.4,46796.0,43069.0,40408.0,125428.0,106856.0,92590.0,4843916.0,Americas,South America,12224110.0,12388571.0,1.35
Senegal,196712.0,192530.0,192530.0,2.1,0.511,0.8,31141.0,27684.0,27625.0,78547.0,64807.0,55260.0,4698108.0,Africa,Western Africa,17316449.0,17763163.0,2.58
Mali,1240192.0,1220190.0,1220190.0,1.6,0.428,0.53,21309.0,18827.0,19157.0,61625.0,51041.0,44890.0,2358540.0,Africa,Western Africa,22593591.0,23293699.0,3.1
Bahrain,778.0,786.0,786.0,0.0,0.875,0.73,44994.0,44391.0,38869.0,95973.0,79392.0,69650.0,1431090.0,Asia,Western Asia,1472233.0,1485510.0,0.9
Switzerland,41277.0,39997.0,39997.0,3.1,0.962,0.19,905684.0,807706.0,812867.0,788335.0,733137.0,590710.0,7942864.0,Europe,Western Europe,8740472.0,8796669.0,0.64
Dominican Republic,48671.0,48320.0,48320.0,0.7,0.767,0.73,120629.0,113642.0,94243.0,273703.0,227500.0,184450.0,6997472.0,Americas,Caribbean,11228821.0,11332973.0,0.93
Maldives,300.0,298.0,298.0,0.0,0.747,0.75,6977.0,6190.0,5406.0,14740.0,9911.0,7050.0,275717.0,Asia,Southern Asia,521021.0,523787.0,0.53
Djibouti,23200.0,23180.0,23180.0,0.1,0.509,0.96,3873.0,3515.0,3701.0,7193.0,5939.0,5420.0,532849.0,Africa,Eastern Africa,1120849.0,1136455.0,1.39
Afghanistan,652867.0,652867.0,652867.0,0.0,0.478,0.59,,14939.0,,,2020.0,2020.0,4068194.0,Asia,Southern Asia,41128771.0,42239854.0,2.7
Iceland,103000.0,100250.0,100250.0,2.7,0.959,0.56,30570.0,27842.0,25602.0,27078.0,21461.0,19160.0,369996.0,Europe,Northern Europe,372899.0,375319.0,0.65
Pakistan,881913.0,856690.0,856690.0,2.9,0.544,0.68,340636.0,376533.0,342501.0,1568427.0,1518100.0,1020000.0,130000000.0,Asia,Southern Asia,235824862.0,240485658.0,1.98
Venezuela,912050.0,882050.0,882050.0,3.3,0.691,0.8,92210.0,,2021.0,211926.0,506339.0,269068.0,20564451.0,Americas,South America,28301696.0,28838499.0,1.9
Niger,1267000.0,1266700.0,1266700.0,0.0,0.4,1.54,17073.0,13970.0,14915.0,42739.0,32917.0,28970.0,2194985.0,Africa,Western Africa,26207977.0,27202843.0,3.8
