Book,Num_Ratings,Genres
Memoirs of a Geisha,"1,929,777","['Fiction', 'Historical Fiction', 'Romance', 'Historical', 'Classics', 'Japan', 'Adult']"
"The Lion, the Witch and the Wardrobe (Chronicles of Narnia, #1)","2,620,424","['Fantasy', 'Classics', 'Fiction', 'Young Adult', 'Childrens', 'Middle Grade', 'Adventure']"
The Odyssey,"1,017,517","['Classics', 'Fiction', 'Poetry', 'Mythology', 'Fantasy', 'School', 'Literature']"
A Christmas Carol,"779,092","['Classics', 'Fiction', 'Christmas', 'Fantasy', 'Audiobook', 'Literature', 'Historical Fiction']"
"The Cat in the Hat (The Cat in the Hat, #1)","515,170","['Childrens', 'Picture Books', 'Classics', 'Fiction', 'Poetry', 'Fantasy', 'Humor']"
The Outsiders,"1,220,608","['Classics', 'Young Adult', 'Fiction', 'School', 'Read For School', 'Realistic Fiction', 'Coming Of Age']"
One Hundred Years of Solitude,"911,512","['Fiction', 'Classics', 'Magical Realism', 'Literature', 'Fantasy', 'Novels', 'Historical Fiction']"
The Grapes of Wrath,"864,334","['Classics', 'Fiction', 'Historical Fiction', 'Literature', 'Novels', 'School', 'American']"
A Thousand Splendid Suns,"1,428,213","['Fiction', 'Historical Fiction', 'Contemporary', 'Historical', 'Novels', 'War', 'Classics']"
"Anne of Green Gables (Anne of Green Gables, #1)","918,700","['Classics', 'Fiction', 'Young Adult', 'Historical Fiction', 'Childrens', 'Middle Grade', 'Audiobook']"
Where the Sidewalk Ends,"1,336,522","['Poetry', 'Childrens', 'Classics', 'Fiction', 'Humor', 'Young Adult', 'Picture Books']"
The Count of Monte Cristo,"867,955","['Classics', 'Fiction', 'Historical Fiction', 'Adventure', 'Literature', 'France', 'Historical']"
"Ender’s Game (Ender's Saga, #1)","1,309,236","['Science Fiction', 'Young Adult', 'Fantasy', 'Classics', 'Science Fiction Fantasy', 'Dystopia', 'War']"
Where the Wild Things Are,"963,323","['Childrens', 'Picture Books', 'Fiction', 'Classics', 'Fantasy', 'Adventure', 'Young Adult']"
The Color Purple,"633,920","['Classics', 'Fiction', 'Historical Fiction', 'Feminism', 'LGBT', 'Historical', 'African American']"
A Tale of Two Cities,"911,758","['Classics', 'Fiction', 'Historical Fiction', 'Literature', 'Historical', 'Novels', 'School']"
